,159,39,40,201|,159,39,40,9,2|,135,136,45,40,201|,145,71,78,5,2|,145,140,43,40,201|,145,142,219,7,2|,203,61,37,40,201|,203,61,64,5,2|,203,153,39,40,201|,203,204,45,40,201|
,59,37,40,201,1|,59,64,5,2,1|,75,78,5,2,1|,93,90,172,201,1|,121,23,28,201,1|,121,23,28,9,2,1|,121,85,90,172,201,1|,121,122,45,40,201,1|,93,90,172,9,2,1|,93,84,23,28,201,1|
,158,145|,39,42,141|,152,202,145|,156,216,145|,156,177,103,100|,152,133,134,145|,125,128,73,70|,125,128,168,143|,125,130,103,100|,154,115,69,70|
,45,42,105|,151,148,105|,151,111,69,66|,123,120,75,66|,165,33,34,105|,165,127,17,12|,165,160,180,105|,165,162,75,66|,165,162,196,77,66|,165,127,128,73,66|
,46,221,193,185|,46,221,209,187|,46,221,209,77,78,189|,46,221,119,15,18,189|,46,221,119,55,64,189|,46,221,143,71,76,187|,46,221,143,71,78,189|,46,221,169,73,76,187|,46,221,169,73,78,189|,46,221,219,7,4,189|
,106,181|,83,86,160|,83,90,170|,108,175,170|,83,92,163,160|,106,35,32,160|,106,149,150,165,160|,106,141,142,220,183|,106,43,40,173,170|,106,43,44,165,160|

,109,83,88,168|,109,106,141,142|,175,91,88,168|,175,170,182,221|,179,27,24,168|,179,103,100,142|,179,131,128,168|,179,131,128,166,218|,179,131,17,14,118|,179,103,98,112,168|
,169,129|,119,15,16|,219,167,129|,119,31,32,127|,169,25,26,131|,169,89,86,127|,143,71,72,129|,143,101,102,131|,143,144,159,125|,193,190,155,125|
,39,42,35|,125,126,33|,125,17,14,31|,125,128,25,20|,125,130,27,20|,39,36,54,31|,39,40,29,20|,39,44,165,33|,152,61,54,31|,152,204,165,33|
,152,206|,154,115,116|,154,211,212|,156,95,96|,158,203,206|,158,135,132,206|,158,217,95,96|,156,63,60,206|,156,215,115,116|,156,215,211,212|
,120,59,64|,120,75,78|,120,196,77,78|,120,196,187,188|,23,24,73,78|,23,28,9,4|,85,80,11,18|,85,88,73,78|,85,92,59,64|,85,92,75,78|
,134,145,140|,136,45,42|,136,151,148|,136,165,33,34|,136,165,160,180|,134,159,39,42|,132,61,37,42|,132,61,56,148|,132,153,39,42|,132,202,145,140|
,66,104,107,108|,68,99,102,178|,70,101,102,178|,70,140,107,108|,72,25,26,178|,72,89,82,108|,72,89,90,174|,72,129,130,178|,74,93,82,108|,74,93,90,174|
,34,141|,30,118,143|,34,105,67,70|,34,149,146,139|,21,24,73,70|,21,24,168,143|,21,26,103,100|,32,160,180,141|,32,162,75,70|,32,162,196,77,70|
,171,172,201,1|,171,172,9,2,1|,180,43,40,201,1|,180,43,40,9,2,1|,180,35,21,28,201,1|,161,33,21,28,201,1|,161,87,90,172,201,1|,161,164,45,40,201,1|,182,221,219,7,2,1|,182,221,219,7,8,201,1|
,36,58,75|,36,64,79|,42,105,67|,42,141,71|,42,149,111,69|,36,58,196,77|,36,56,111,69|,38,125,128,73|,38,154,115,69|,38,158,145,71|
,0,3,4,189|,0,200,9,4,189|,0,200,41,36,64,189|,0,200,41,44,195,185|,0,3,4,79,76,187|,0,3,6,218,193,185|,0,3,6,218,209,187|,0,3,8,41,36,64,189|,0,3,8,41,44,195,185|,0,3,6,167,73,76,187|
,93,82,108|,93,90,174|,93,94,177,178|,59,62,177,178|,121,23,26,178|,121,85,82,108|,121,85,90,174|,163,87,82,108|,163,87,90,174|,163,127,130,178|

,27,24,168,220,47|,103,100,142,220,47|,131,126,160,182,47|,131,128,168,220,47|,178,175,170,182,47|,178,109,106,181,182,47|,131,128,166,218,220,47|,131,17,14,118,220,47|,103,100,140,181,182,47|,103,98,112,168,220,47|
,126,33|,17,14,31|,128,25,20|,130,27,20|,128,89,86,33|,128,168,119,31|,17,12,104,35|,126,160,180,35|,124,39,42,35|,124,39,36,54,31|
,60,133|,60,202,135|,60,204,137|,37,44,137|,56,150,137|,62,216,135|,62,216,203,133|,62,157,152,133|,62,157,158,135|,56,150,205,133|
,179,27|,175,172,29|,175,91,84,23|,175,91,88,25|,179,131,128,25|,109,83,84,23|,109,83,88,25|,109,106,35,21|,109,106,43,40,29|,109,83,86,33,21|
,115,69,70|,115,99,100|,155,158,145|,191,192,143|,214,216,145|,214,157,158,145|,214,177,103,100|,155,39,42,141|,155,152,202,145|,155,156,216,145|
,50,87,80|,50,127,17,10|,50,162,93,80|,48,112,89,80|,48,116,97,80|,52,214,95,80|,52,115,112,89,80|,52,115,116,97,80|,52,155,125,17,10|,52,155,156,95,80|
,132,206,97,90|,134,217,95,90|,136,45,40,173|,136,123,85,90|,136,165,87,90|,136,165,160,171|,136,165,162,93,90|,136,123,23,28,173|,136,123,120,93,90|,136,45,42,181,171|
,24,166|,24,168,219|,28,9,6|,28,201,3,6|,20,30,118,219|,22,85,88,166|,26,131,128,166|,26,131,128,168,219|,26,103,98,112,166|,26,103,100,142,219|
,148,107|,57,37,42,107|,57,58,93,82|,57,62,95,82|,111,112,89,82|,111,116,97,82|,146,139,140,107|,150,45,42,107|,150,123,85,82|,150,165,87,82|
,95,90|,177,178,175|,177,27,28,173|,95,82,108,175|,95,86,160,171|,63,37,40,173|,63,58,93,90|,157,39,40,173|,216,145,140,181,171|,216,159,39,40,173|
,199,59,54|,199,163,33,30|,199,196,208,119|,210,191,192,119|,210,214,63,54|,212,207,61,54|,212,97,80,11,14|,212,97,86,33,30|,212,97,88,168,119|,212,97,92,59,54|
,172|,174,179,27,28|,170,180,43,40|,91,84,23,28|,91,88,25,28|,91,88,166,7,8|,91,84,122,45,40|,170,180,35,21,28|,174,109,106,43,40|,170,161,33,21,28|
,131,126,160|,178,175,170|,178,109,106,181|,27,20,32,160|,27,20,34,181|,27,28,173,170|,103,100,140,181|,176,95,86,160|,176,95,90,170|,176,95,82,106,181|
,125,128,73|,154,115,69|,158,145,71|,154,115,112,73|,154,53,48,69|,154,211,199,75|,125,128,113,69|,125,17,12,67|,125,17,18,79|,125,126,162,75|
,91,88,113|,91,96,117|,91,88,73,68|,91,86,51,48|,91,92,75,68|,91,94,215,115|,170,161,51,48|,170,180,149,111|,172,29,24,113|,174,179,103,98|
,183,161,33|,183,180,35|,221,119,31|,221,143,140,35|,221,169,25,20|,221,169,89,86,33|,221,169,129,126,33|,221,193,194,165,33|,221,209,197,163,33|,221,219,167,25,20|
,87,84|,162,121|,164,123|,162,93,84|,87,92,121|,33,21,22|,87,88,25,22|,127,128,25,22|,127,128,89,84|,127,130,27,22|
,37,40,201|,64,5,2|,64,5,8,201|,37,40,9,2|,54,15,18,5,2|,54,31,21,28,201|,54,118,219,7,2|,56,148,43,40,201|,56,150,45,40,201|,58,75,78,5,2|
,63|,95,92,59|,157,39,36|,157,152,61|,216,203,61|,216,135,132,61|,216,159,39,36|,216,159,152,61|,215,115,110,57|,215,155,39,36|
,214,95,90|,214,177,178,175|,53,50,87,90|,53,50,160,171|,115,112,89,90|,115,116,97,90|,155,39,40,173|,155,156,95,90|,211,199,93,90|,211,212,97,90|
,192|,185,186,208|,190,115,112,168|,190,115,112,166,218|,190,115,69,70,142|,190,115,69,72,168|,190,115,69,76,208|,190,115,99,100,142|,194,45,36,54,118|,194,45,42,141,142|
,5|,79,72,166,7|,65,37,40,9|,65,37,40,201,3|,79,72,25,28,9|,79,72,168,219,7|,189,184,192,219,7|,189,186,208,219,7|,79,68,112,166,7|,79,70,142,219,7|


,46,221,193|,46,221,209,187,184|,46,183,161,164,195|,46,183,161,51,52,191|,46,183,180,43,44,195|,46,183,180,141,142,193|,46,183,180,149,150,195|,46,221,169,113,114,191|,46,221,169,113,49,52,191|,46,221,169,113,110,150,195|
,39,42|,158,145,140|,39,36,56,148|,39,44,151,148|,125,17,12,104|,125,126,33,34|,125,126,160,180|,152,61,37,42|,152,61,56,148|,152,202,145,140|
,183,171,174|,183,180,107,108|,183,171,91,82,108|,183,161,87,82,108|,183,161,87,90,174|,183,161,127,130,178|,221,143,101,102,178|,221,143,140,107,108|,221,169,25,26,178|,221,169,89,82,108|
,199,163,160|,199,93,86,160|,199,93,90,170|,210,53,50,160|,212,97,86,160|,212,97,90,170|,212,97,82,106,181|,212,97,92,163,160|,212,117,49,50,160|,212,117,110,148,181|
,91,88,73|,91,92,75|,91,92,196,77|,91,88,113,69|,91,84,120,75|,91,86,162,75|,91,96,117,69|,170,161,162,75|,170,180,105,67|,170,180,141,71|
,155,125,17|,53,50,127,17|,115,69,66,13|,115,69,78,19|,115,112,129,17|,191,185,188,19|,191,192,119,15|,214,63,54,15|,214,63,64,19|,214,95,80,11|
,91,94|,174,179,176|,174,109,83,94|,91,92,59,62|,170,161,87,94|,172,29,26,176|,172,41,36,62|,172,41,38,156|,172,41,38,154,214|,172,41,38,158,217|
,54,118,220|,37,42,181,182|,56,148,181,182|,58,163,160,182|,58,196,208,220|,58,75,70,142,220|,58,75,72,168,220|,58,75,76,208,220|,58,93,86,160,182|,58,93,88,168,220|
,37,38,125|,54,15,16|,58,163,127|,60,153,125|,62,157,125|,62,177,131|,64,19,16|,64,79,72,129|,62,95,86,127|,62,95,88,129|
,121,122|,163,164|,59,37,44|,59,56,150|,59,60,204|,93,84,122|,93,86,164|,93,96,207,204|,59,60,133,136|,163,87,84,122|
,180,141|,182,221,143|,180,105,67,70|,180,149,146,139|,161,33,34,141|,161,162,75,70|,171,91,82,106,141|,171,91,88,73,70|,171,91,88,168,143|,171,91,92,75,70|

,98,69,78|,100,71,78|,98,110,57,64|,98,112,73,78|,102,131,17,18|,102,176,63,64|,102,131,128,73,78|,102,27,24,73,78|,102,27,28,9,4|,98,112,129,17,18|
,46,183,161,33|,46,183,180,35|,46,221,119,31|,46,221,143,140,35|,46,221,169,25,20|,46,221,169,89,86,33|,46,221,169,129,126,33|,46,221,193,194,165,33|,46,221,209,197,163,33|,46,221,219,167,25,20|
,77,68|,77,72,113|,197,75,68|,208,169,113|,208,169,73,68|,208,143,71,68|,208,143,101,98|,208,193,190,115|,208,219,167,113|,197,75,72,113|
,153,154,53|,204,165,51|,206,117,49|,206,117,114,53|,206,97,86,51|,206,213,210,53|,204,151,111,49|,204,195,190,53|,153,154,115,49|,153,125,126,51|
,92,196|,92,75,76|,84,120,196|,86,162,196|,88,73,76|,88,168,209|,88,73,74,196|,88,113,69,76|,88,166,218,209|,86,162,75,76|
,50,164|,48,110,150|,52,191,194|,52,115,110,150|,52,155,39,44|,52,155,152,204|,48,114,191,194|,48,116,207,204|,50,87,84,122|,50,162,121,122|
,106,141,138|,106,149,146|,106,43,36,56,146|,106,43,44,151,146|,106,105,67,70,138|,83,84,122,151,146|,83,86,164,151,146|,83,88,73,70,138|,83,88,113,110,146|,83,88,168,143,138|
,40,29|,42,35,21|,44,123,23|,44,165,33,21|,36,54,31,21|,36,58,121,23|,36,62,177,27|,38,125,128,25|,38,125,130,27|,38,156,177,27|
,115,110,146|,115,69,70,138|,115,99,100,138|,53,48,110,146|,155,158,145,138|,191,192,143,138|,191,194,151,146|,214,63,56,146|,214,216,145,138|,214,157,158,145,138|

,139,71,78,5,2,1|,139,140,43,40,201,1|,139,142,219,7,2,1|,147,57,37,40,201,1|,147,57,64,5,2,1|,147,148,43,40,201,1|,147,150,45,40,201,1|,147,150,45,40,9,2,1|,147,150,123,23,28,201,1|,147,148,43,40,9,2,1|
,17,14|,126,33,30|,128,168,119|,128,25,20,30|,128,166,218,119|,126,162,59,54|,17,18,65,54|,124,39,36,54|,124,152,61,54|,124,156,63,54|
,165,160,182|,195,192,220|,45,42,181,182|,151,148,181,182|,151,148,141,142,220|,151,57,54,118,220|,151,111,112,168,220|,151,146,139,142,220|,45,42,141,142,220|,45,36,54,118,220|
,115,110|,53,48,110|,191,194,151|,214,63,56|,53,50,164,151|,155,39,36,56|,155,39,42,149|,155,39,44,151|,155,152,61,56|,155,152,204,151|
,72,25|,68,112,25|,74,121,23|,74,93,84,23|,74,93,88,25|,74,163,33,21|,68,99,102,27|,72,89,84,23|,72,129,130,27|,66,104,35,21|
,115,110|,53,48,110|,191,194,151|,214,63,56|,53,50,164,151|,155,39,36,56|,155,39,42,149|,155,39,44,151|,155,152,61,56|,155,152,204,151|

,25,26|,129,130|,89,94,177|,113,99,102|,113,114,214,177|,89,82,108,179|,89,84,23,26|,89,86,127,130|,89,90,174,179|,129,124,156,177|
,88,113,99|,94,177,103|,96,117,99|,94,215,115,99|,94,216,145,101|,88,25,26,103|,88,73,68,99|,88,73,70,101|,88,129,130,103|,88,168,143,101|
,199,75,70|,199,196,77,70|,199,196,208,143|,210,115,69,70|,210,115,99,100|,210,155,158,145|,210,191,192,143|,210,214,216,145|,212,117,69,70|,212,117,99,100|
,97,82,106|,117,110,148|,117,69,66,104|,117,69,70,140|,117,99,100,140|,97,86,33,34|,97,86,160,180|,97,90,170,180|,207,61,37,42|,207,61,56,148|
,85,80|,120,93,80|,120,163,87,80|,23,24,89,80|,122,165,87,80|,122,165,127,17,10|,122,165,162,93,80|,122,205,206,97,80|,23,24,129,17,10|,23,20,30,15,10|

,23,20,30|,120,59,54|,120,163,33,30|,120,196,208,119|,23,24,168,119|,85,80,11,14|,85,86,33,30|,85,88,168,119|,85,92,59,54|,85,94,63,54|
,58,75|,64,79|,58,196,77|,56,111,69|,56,111,112,73|,56,146,139,71|,56,148,105,67|,56,148,141,71|,64,19,12,67|,64,189,186,77|
,31,34|,15,12,104|,55,37,42|,55,56,148|,118,143,140|,118,220,183,180|,31,32,160,180|,31,32,87,82,106|,31,32,164,45,42|,31,32,164,151,148|
,74,198|,68,114,211|,68,116,213|,76,197,198|,68,49,52,211|,74,93,96,213|,72,89,92,198|,72,89,96,213|,72,113,114,211|,72,113,116,213|
,68,49|,68,114,53|,72,113,49|,74,163,51|,74,93,86,51|,74,198,210,53|,72,113,114,53|,72,89,86,51|,72,129,126,51|,70,101,98,49|
,187,184,194|,197,121,122|,197,163,164|,208,193,194|,197,59,37,44|,197,59,56,150|,197,59,60,204|,197,93,84,122|,197,93,86,164|,77,68,110,150|
,190,155,158|,190,214,216|,192,143,144|,194,137,134|,194,205,202|,194,205,133,134|,194,205,153,158|,194,137,132,202|,194,45,38,158|,190,214,157,158|
,10,81,84|,10,81,92,121|,12,67,74,121|,14,31,21,22|,14,55,58,121|,16,126,87,84|,16,126,162,121|,16,126,164,123|,16,128,25,22|,16,128,89,84|
,31,32,164|,55,37,44|,55,56,150|,55,60,204|,118,193,194|,55,60,133,136|,55,58,121,122|,55,58,163,164|,31,21,22,122|,31,34,43,44|


,46,183,161,87|,46,183,171,91|,46,221,169,89|,46,221,209,197,93|,46,221,219,167,89|,46,183,161,162,93|,46,183,180,107,83|,46,183,180,35,32,87|,46,183,161,162,121,85|,46,221,209,197,121,85|
,169,25|,119,31,21|,219,167,25|,219,7,8,29|,169,89,84,23|,169,129,130,27|,143,71,72,25|,143,101,102,27|,143,140,35,21|,193,194,123,23|
,46,183,180,105|,46,221,119,15,12|,46,221,143,71,66|,46,221,143,140,105|,46,221,169,73,66|,46,221,209,77,66|,46,221,209,197,75,66|,46,221,169,113,69,66|,46,221,169,129,17,12|,46,221,119,31,34,105|
,122,205|,122,137,132|,85,96,207|,120,59,60|,120,93,96,207|,120,163,164,205|,120,198,212,207|,85,86,164,205|,85,92,59,60|,85,94,63,60|
,65,60|,65,37,38,152|,65,37,44,205|,65,56,150,205|,65,62,157,152|,65,62,216,203|,19,14,55,60|,19,16,124,152|,79,68,116,207|,79,70,144,203|
,14,118,220|,12,104,181,182|,16,126,160,182|,16,128,168,220|,16,128,166,218,220|,12,104,141,142,220|,12,67,70,142,220|,12,67,72,168,220|,12,67,76,208,220|,14,31,32,160,182|
,35,32,127|,43,38,125|,105,13,16|,181,161,127|,105,67,72,129|,43,44,165,127|,35,21,24,129|,35,21,26,131|,35,30,15,16|,107,83,86,127|

,42,35|,36,54,31|,40,29,20|,44,165,33|,44,123,23,20|,44,151,148,35|,36,56,148,35|,36,58,163,33|,42,181,161,33|,38,125,126,33|

,14,118|,16,128,168|,16,128,166,218|,10,81,88,168|,12,67,70,142|,12,67,72,168|,12,67,76,208|,12,104,141,142|,18,5,6,218|,18,65,54,118|
,53,50,33|,115,49,50,33|,115,110,148,35|,115,112,25,20|,155,39,42,35|,155,125,126,33|,191,192,119,31|,191,194,165,33|,211,199,163,33|,214,63,54,31|
,11,14,118,220,47|,81,86,160,182,47|,81,88,168,220,47|,81,90,170,182,47|,81,88,166,218,220,47|,81,82,106,181,182,47|,81,92,163,160,182,47|,81,92,196,208,220,47|,11,12,104,181,182,47|,11,16,126,160,182,47|
,8,173|,2,200,173|,6,167,89,90|,6,167,25,28,173|,6,218,169,89,90|,6,218,220,183,171|,4,19,10,81,90|,4,65,37,40,173|,4,65,58,93,90|,4,65,62,95,90|
,179|,175,91,94,177|,175,172,29,26|,109,83,94,177|,109,83,84,23,26|,109,83,86,127,130|,109,83,88,25,26|,109,83,88,129,130|,175,91,84,23,26|,175,91,86,127,130|
,0,200,29,20|,0,200,41,42,35|,0,3,8,29,20|,0,3,8,41,42,35|,0,3,4,19,14,31|,0,3,4,65,54,31|,0,3,6,167,25,20|,0,3,6,218,119,31|,0,200,41,36,54,31|,0,200,41,44,165,33|
,65,37,44|,65,56,150|,65,60,204|,189,184,194|,65,60,133,136|,65,58,121,122|,65,58,163,164|,5,8,41,44|,19,16,126,164|,79,68,110,150|
,70,144|,66,104,141,144|,68,99,100,144|,68,114,155,158|,68,114,214,216|,68,116,207,202|,72,89,94,216|,72,129,124,158|,72,168,143,144|,74,59,60,202|
,81,90|,81,82,108,175|,81,86,160,171|,11,12,104,181,171|,11,16,126,87,90|,11,16,126,160,171|,11,16,128,89,90|,11,16,130,178,175|,11,18,5,8,173|,81,94,177,178,175|
,185,188,19|,192,119,15|,192,169,129,17|,190,155,125,17|,194,165,127,17|,194,165,33,30,15|,194,165,87,80,11|,194,45,36,54,15|,194,45,36,64,19|,194,45,38,125,17|
,102,27,28,201|,102,27,28,9,2|,102,178,175,172,201|,98,69,78,5,2|,98,112,25,28,201|,98,112,166,7,2|,100,71,78,5,2|,100,140,43,40,201|,100,142,219,7,2|,100,142,219,7,8,201|
,16,126,51|,16,124,154,53|,16,128,113,49|,10,81,86,51|,12,67,68,49|,14,31,32,51|,18,79,68,49|,18,79,68,114,53|,18,79,72,113,49|,18,79,74,163,51|
,22,122|,20,32,164|,28,41,44|,20,34,43,44|,20,34,149,150|,22,85,86,164|,22,120,163,164|,24,89,84,122|,24,89,86,164|,24,113,110,150|
,81|,11,16,126,87|,11,16,128,89|,11,16,126,162,93|,11,16,124,156,95|,11,16,130,176,95|,11,12,67,72,89|,11,12,67,74,93|,11,12,104,107,83|,11,14,31,32,87|
,0,200,29,26|,0,200,173,174,179|,0,3,8,29,26|,0,3,8,173,174,179|,0,3,4,19,16,130|,0,3,4,65,62,177|,0,3,6,167,25,26|,0,3,6,167,129,130|,0,200,173,91,94,177|,0,200,29,24,129,130|
,14,31,21|,16,128,25|,16,130,27|,16,126,33,21|,14,118,169,25|,10,81,84,23|,10,81,88,25|,12,67,72,25|,12,104,35,21|,18,5,8,29|
,111,112,166|,111,112,168,219|,111,69,72,166|,57,54,118,219|,57,64,5,6|,146,139,142,219|,148,141,142,219|,150,195,192,219|,150,195,192,169,166|,150,45,40,9,6|
,48,116,207|,50,164,205|,52,155,152|,52,155,158,203|,52,115,116,207|,52,191,194,205|,52,211,212,207|,52,214,63,60|,52,214,157,152|,52,214,216,203|
,109,83|,175,91|,179,176,95|,179,27,22,85|,179,27,24,89|,179,131,126,87|,179,131,128,89|,175,170,161,87|,109,106,35,32,87|,109,106,181,161,87|
,81,82,108|,81,90,174|,81,94,177,178|,11,16,130,178|,11,12,104,107,108|,81,84,23,26,178|,81,86,127,130,178|,81,86,160,171,174|,81,88,25,26,178|,81,88,129,130,178|
,115,69,66|,115,110,148,105|,115,112,73,66|,53,48,69,66|,155,39,42,105|,155,125,17,12|,211,199,75,66|,211,199,196,77,66|,211,212,117,69,66|,155,125,128,73,66|
,21,26|,32,127,130|,32,87,94,177|,21,24,129,130|,30,15,16,130|,30,55,62,177|,34,107,108,179|,34,141,101,102|,34,141,144,217,177|,34,107,83,94,177|
,11,12|,11,18,79,66|,81,82,106,105|,81,88,73,66|,81,92,75,66|,81,92,196,77,66|,81,88,113,69,66|,81,88,129,17,12|,81,84,120,75,66|,81,86,33,34,105|

,91,86,33|,170,161,33|,170,180,35|,172,29,20|,172,41,42,35|,91,82,106,35|,91,84,23,20|,91,88,25,20|,91,92,163,33|,174,109,106,35|
,5,8,173,170|,19,12,104,181|,19,16,126,160|,65,37,42,181|,65,56,148,181|,65,58,163,160|,79,66,104,181|,79,70,140,181|,79,74,163,160|,79,74,93,86,160|

,25,26|,129,130|,89,94,177|,113,99,102|,113,114,214,177|,89,82,108,179|,89,84,23,26|,89,86,127,130|,89,90,174,179|,129,124,156,177|
,16,130|,16,124,156,177|,16,128,25,26|,10,81,94,177|,14,31,21,26|,14,55,62,177|,18,65,62,177|,18,5,8,29,26|,18,79,68,99,102|,18,79,70,101,102|
,192,169|,192,219,167|,190,115,112|,190,115,69,72|,190,53,48,112|,190,155,125,128|,190,214,95,88|,192,143,71,72|,192,209,77,72|,185,186,77,72|
,195,192,219|,195,192,169,166|,45,40,9,6|,123,23,24,166|,123,85,88,166|,151,111,112,166|,165,87,88,166|,165,127,128,166|,165,127,128,168,219|,165,87,88,168,219|
,88,168|,88,166,218|,92,196,208|,92,59,54,118|,92,75,70,142|,92,75,72,168|,92,75,76,208|,88,73,70,142|,88,73,76,208|,80,11,14,118|
,0,200,29,20,32|,0,200,41,44,165|,0,200,173,91,86|,0,200,173,170,161|,0,200,173,91,92,163|,0,200,41,36,58,163|,0,200,41,38,125,126|,0,200,41,42,35,32|,0,200,41,42,181,161|,0,200,29,22,85,86|

,63,37,44|,63,56,150|,63,60,204|,95,84,122|,95,86,164|,157,39,44|,157,152,204|,215,191,194|,216,135,136|,216,203,204|
,134,145,142,220|,136,165,160,182|,136,195,192,220|,136,45,42,181,182|,136,151,148,181,182|,134,145,140,181,182|,132,61,54,118,220|,132,202,145,142,220|,132,204,165,160,182|,132,204,195,192,220|
,100,140|,98,110,148|,98,69,66,104|,98,69,70,140|,100,71,66,104|,100,138,147,148|,102,27,20,34|,102,178,109,106|,102,178,175,170,180|,102,27,28,41,42|
,25,20|,89,86,33|,129,126,33|,168,119,31|,168,143,140,35|,129,17,14,31|,129,130,27,20|,89,82,106,35|,89,84,23,20|,89,92,163,33|
,175,172,9|,175,172,201,3|,179,27,28,9|,179,27,28,201,3|,179,27,24,166,7|,179,131,17,18,5|,179,131,128,166,7|,179,176,63,64,5|,175,91,88,166,7|,109,83,88,166,7|
,94,215|,94,157,154|,86,51,52|,88,113,114|,92,198,210|,96,117,114|,96,213,210|,96,117,49,52|,96,207,153,154|,92,59,62,215|

,186,77|,188,79|,186,197,75|,188,19,12,67|,188,65,58,75|,186,208,143,71|,186,208,169,73|,184,190,115,69|,184,192,143,71|,184,192,169,73|
,12,67,70,138|,12,104,141,138|,12,104,149,146|,14,55,56,146|,14,118,143,138|,18,65,56,146|,18,79,70,138|,18,79,68,110,146|,14,31,34,141,138|,14,31,34,149,146|
,199,163,160,182,47|,199,196,208,220,47|,210,191,192,220,47|,210,53,50,160,182,47|,210,115,112,168,220,47|,199,59,54,118,220,47|,199,75,70,142,220,47|,199,75,72,168,220,47|,199,75,76,208,220,47|,199,93,86,160,182,47|
,191,194,123|,211,199,121|,214,95,84|,214,95,92,121|,214,63,58,121|,214,177,27,22|,211,199,93,84|,211,212,97,84|,53,50,87,84|,53,50,162,121|
,206,213|,61,58,198|,153,154,211|,153,156,215,211|,61,62,215,211|,206,97,92,198|,206,117,114,211|,202,159,154,211|,202,217,215,211|,204,123,120,198|
,68,110,150|,74,121,122|,74,163,164|,74,59,37,44|,74,59,56,150|,74,59,60,204|,74,93,84,122|,74,93,86,164|,68,49,50,164|,68,114,191,194|
,185,186,77|,185,188,79|,190,115,69|,192,143,71|,192,169,73|,192,209,77|,192,209,197,75|,192,169,113,69|,192,219,167,73|,190,115,112,73|
,132,153,125,128|,132,206,97,88|,132,206,117,112|,134,145,71,72|,134,145,142,169|,134,159,125,128|,134,217,95,88|,136,123,23,24|,136,123,85,88|,136,151,111,112|
,4,79,68,49|,6,167,113,49|,6,167,113,114,53|,6,167,73,68,49|,6,167,89,86,51|,6,167,129,126,51|,6,218,169,113,49|,6,218,193,190,53|,4,79,68,114,53|,4,79,72,113,49|
,33,34,141|,160,180,141|,162,75,70|,162,196,77,70|,162,196,208,143|,160,182,221,143|,33,30,118,143|,51,48,69,70|,51,48,99,100|,87,82,106,141|
,58,196|,58,75,76|,54,118,209|,64,79,76|,64,189,186|,64,79,74,196|,56,111,69,76|,62,95,92,196|,62,95,92,75,76|,62,95,84,120,196|
,106,141,138|,106,149,146|,106,43,36,56,146|,106,43,44,151,146|,106,105,67,70,138|,83,84,122,151,146|,83,86,164,151,146|,83,88,73,70,138|,83,88,113,110,146|,83,88,168,143,138|
,19,10,81,82|,19,12,104,107|,65,37,42,107|,65,56,148,107|,65,58,93,82|,65,62,95,82|,79,66,104,107|,79,70,140,107|,79,72,89,82|,79,74,93,82|
,199,59,54,15|,199,59,64,19|,199,75,66,13|,199,75,78,19|,199,93,80,11|,199,163,127,17|,210,155,125,17|,212,97,80,11|,212,97,86,127,17|,212,97,88,129,17|
,24,129|,26,131|,20,32,127|,20,30,15,16|,26,176,157,125|,24,89,86,127|,22,85,86,127|,22,85,88,129|,22,120,163,127|,22,122,165,127|
,172,201|,172,9,2|,174,179,27,28,201|,170,180,43,40,201|,91,84,23,28,201|,91,88,25,28,201|,91,88,166,7,2|,91,88,166,7,8,201|,91,88,25,28,9,2|,91,88,73,78,5,2|
,176,215,191|,176,157,154,191|,27,22,122,195|,27,24,168,193|,103,98,114,191|,103,100,142,193|,131,124,154,191|,131,126,164,195|,131,128,168,193|,131,128,113,114,191|
,23,20,30|,120,59,54|,120,163,33,30|,120,196,208,119|,23,24,168,119|,85,80,11,14|,85,86,33,30|,85,88,168,119|,85,92,59,54|,85,94,63,54|
,53,50,33|,115,49,50,33|,115,110,148,35|,115,112,25,20|,155,39,42,35|,155,125,126,33|,191,192,119,31|,191,194,165,33|,211,199,163,33|,214,63,54,31|
,147|,139,140,149|,139,71,68,110|,139,101,98,110|,139,71,66,104,149|,139,71,72,113,110|,139,71,74,59,56|,139,71,78,65,56|,139,140,43,36,56|,139,140,43,44,151|

,23,24|,85,88|,120,75,72|,120,93,88|,120,75,68,112|,120,163,87,88|,120,163,127,128|,120,196,77,72|,120,196,208,169|,85,86,127,128|
,36,62|,38,156|,38,154,214|,38,158,217|,38,125,130,176|,38,152,61,62|,38,152,202,217|,36,58,93,94|,36,60,153,156|,36,60,202,217|
,0,3,4,79,68,49|,0,3,6,167,113,49|,0,200,29,20,32,51|,0,200,29,24,113,49|,0,200,41,38,154,53|,0,200,41,44,165,51|,0,200,173,91,86,51|,0,200,173,170,161,51|,0,200,173,91,88,113,49|,0,200,173,91,92,163,51|
,97,86|,97,92,163|,117,49,50|,207,204,165|,213,199,163|,213,199,93,86|,213,210,53,50|,207,61,58,163|,207,133,136,165|,207,153,125,126|
,103,98,49|,131,126,51|,176,215,53|,176,215,115,49|,176,95,86,51|,176,157,154,53|,131,124,154,53|,131,128,113,49|,103,98,114,53|,27,20,32,51|
,66,104|,70,140|,68,110,148|,68,99,100,140|,70,138,147,148|,72,25,20,34|,72,89,82,106|,72,113,110,148|,72,168,143,140|,74,59,37,42|

