,153,13,517|,251,381,15,517|,428,339,320,517|,428,339,334,464,517|,428,419,331,320,517|,428,419,414,13,517|,428,419,515,17,517|,428,527,522,15,517|,428,527,541,19,517|,428,544,354,17,517|,428,546,81,7,517|,428,548,438,7,517|,251,165,160,9,517|,251,353,354,17,517|,153,245,87,9,517|,153,415,331,320,517|,153,415,515,17,517|,257,127,130,15,517|,343,397,81,7,517|,424,138,79,7,517|,424,138,97,11,517|,424,140,81,7,517|,426,374,52,464,517|,426,417,331,320,517|,426,417,414,13,517|,426,417,515,17,517|,426,483,155,13,517|,426,483,447,387,15,517|,426,483,480,120,290,517|,426,417,331,334,464,517|
,199,561,317,312|,377,427,343,407|,421,422,187,403|,421,422,261,405|,421,422,261,264,409|,421,422,214,62,409|,421,255,93,259,405|,421,255,256,343,407|,377,427,153,309,312|,377,427,424,138,401|,377,427,424,239,242|,377,374,91,259,405|,377,417,410,108,409|,377,417,410,307,312|,377,417,414,309,312|,377,483,155,309,312|,377,483,447,267,405|,377,483,476,26,409|,377,483,476,341,407|,377,483,478,259,405|,199,561,317,314,409|,199,561,539,528,2|,199,561,539,532,401|,199,561,558,26,409|,199,561,558,341,407|,199,561,564,556,405|,199,196,40,172,403|,199,200,268,78,401|,199,200,270,96,401|,199,200,274,181,401|
,113|,472,410|,137,132,304|,137,134,306|,470,295,292|,474,466,111|,474,53,50,304|,474,221,218,109|,474,221,453,111|,474,335,330,410|,474,335,336,115|,474,464,291,292|,137,134,314,109|,89,9,291,292|,472,85,303,304|,472,331,336,115|,472,412,118,304|,472,414,309,306|,472,515,512,304|,472,515,17,291,292|,472,515,510,230,111|,472,418,65,62,109|,472,418,339,336,115|,472,416,374,50,304|,472,414,309,314,109|,472,414,13,291,292|,472,412,325,336,115|,472,349,344,26,109|,472,349,385,382,304|,472,331,320,291,292|
,9,291|,88,113,293|,88,470,295|,88,472,410,293|,88,474,464,291|,9,321,328,297|,86,244,13,291|,161,73,543,115,293|,161,164,381,15,291|,161,164,555,552,295|,161,166,354,17,291|,86,244,5,299,297|,86,244,154,480,120|,86,244,309,306,293|,86,244,309,310,297|,86,244,415,410,293|,86,263,264,109,293|,86,263,557,552,295|,86,363,521,518,295|,86,391,81,7,291|,86,497,469,464,291|,9,465,335,328,297|,9,465,466,111,293|,9,465,475,113,293|,9,465,475,470,295|,9,321,330,410,293|,9,321,336,115,293|,9,18,540,518,295|,9,16,512,304,293|,9,16,514,410,293|
,232,488,284|,273,395,455|,273,268,80,455|,55,64,546,455|,228,271,395,455|,234,275,395,455|,234,526,546,455|,495,496,391,455|,563,558,22,284|,563,558,389,455|,563,558,341,397,455|,563,317,371,283,284|,563,317,371,372,455|,563,539,536,488,284|,563,560,200,395,455|,563,564,550,281,284|,563,564,556,393,455|,495,496,263,393,455|,495,227,103,281,284|,495,492,77,80,455|,495,492,369,283,284|,495,492,369,372,455|,234,275,268,80,455|,234,181,79,80,455|,234,181,139,140,455|,234,520,25,22,284|,234,520,25,389,455|,234,520,360,281,284|,234,520,362,391,455|,234,522,386,399,455|
,314,63,56|,316,539,534|,316,562,55,56|,316,562,209,210|,306,108,63,56|,312,3,223,224|,312,3,529,534|,312,400,533,534|,312,408,63,56|,312,402,173,531,534|,312,402,183,207,210|,312,402,186,214,56|,312,404,258,94,534|,312,404,260,214,56|,312,404,264,63,56|,312,406,107,205,210|,306,110,231,55,56|,306,110,231,209,210|,306,112,470,194,534|,306,293,294,194,534|,306,305,357,61,56|,306,411,349,350,534|,306,411,418,65,56|,316,562,232,537,534|,316,562,495,213,210|,316,562,495,227,224|,316,539,528,223,224|,316,558,26,63,56|,316,558,28,458,534|,316,558,345,350,534|
,516,6,80|,516,6,269,395|,516,8,86,391|,516,10,271,395|,516,12,245,391|,516,14,386,399|,516,18,277,395|,516,321,338,546|,516,321,330,418,546|,516,321,332,430,389|,516,18,277,268,80|,516,18,540,275,395|,516,18,540,526,546|,516,14,386,267,393|,516,14,83,77,80|,516,14,83,369,372|,516,14,384,344,389|,516,14,523,275,395|,516,14,523,526,546|,516,12,245,263,393|,516,12,152,343,397|,516,12,152,424,140|,516,12,152,428,546|,516,12,154,447,399|,516,12,154,476,389|,516,12,309,371,372|,516,12,415,418,546|,516,10,271,268,80|,516,10,96,79,80|,516,10,96,139,140|
,438,76,369|,438,80,373|,442,399,373|,549,546,373|,549,419,85,369|,442,267,393,373|,442,387,83,369|,438,269,395,373|,440,106,397,373|,444,550,281,282|,444,556,393,373|,444,565,317,371|,525,275,395,373|,525,522,83,369|,525,526,546,373|,525,526,419,85,369|,525,522,382,47,367|,525,522,382,302,369|,525,522,386,399,373|,525,275,268,76,369|,525,275,268,80,373|,525,181,79,76,369|,525,181,79,80,373|,525,181,139,140,373|,525,181,139,239,240|,525,181,401,243,240|,525,181,401,313,371|,525,235,232,488,282|,525,235,273,395,373|,525,235,495,492,369|
,108,265,557|,112,470,553|,293,294,553|,307,316,564|,307,135,501,502|,307,312,404,557|,307,314,265,557|,112,137,501,502|,108,27,559,564|,108,315,316,564|,108,409,404,557|,110,231,563,564|,114,542,499,502|,305,133,501,502|,305,383,380,555|,411,418,548,444|,411,473,470,553|,411,473,137,501,502|,411,418,429,251,555|,411,418,527,518,553|,411,418,527,524,444|,411,418,544,105,551|,411,418,544,352,555|,411,418,546,392,557|,411,85,77,439,444|,411,85,82,380,555|,411,85,169,178,555|,411,331,338,548,444|,411,349,344,559,564|,411,349,346,101,551|
,244,415|,87,88,472|,391,547,419|,497,492,84|,497,469,335,330|,497,469,475,472|,497,494,511,514|,391,547,339,330|,391,81,76,84|,391,373,368,84|,391,388,345,348|,87,88,113,411|,87,9,12,415|,87,9,16,514|,87,9,321,330|,244,13,16,514|,244,13,321,330|,244,152,426,417|,244,152,428,419|,244,154,482,417|,244,309,306,411|,263,264,109,411|,263,393,547,419|,363,25,345,348|,363,521,526,419|,363,521,526,339,330|,363,521,235,511,514|,363,521,518,471,472|,363,521,522,83,84|,363,521,522,384,348|
,325,320,8|,413,473,89|,413,331,320,8|,413,410,112,89|,413,414,13,8|,413,414,245,87|,413,515,17,8|,325,330,473,89|,325,334,464,8|,325,334,475,89|,116,184,15,8|,116,207,163,160|,118,133,136,89|,118,304,112,89|,118,383,15,8|,118,513,17,8|,118,513,355,167,160|,118,513,514,473,89|,118,383,380,165,160|,118,304,293,290,8|,118,304,411,473,89|,118,51,52,464,8|,118,51,52,475,89|,118,302,77,7,8|,118,302,82,15,8|,118,302,84,473,89|,118,302,493,496,87|,116,207,212,496,87|,116,184,380,165,160|,116,33,323,320,8|
,216,479,480,461|,216,259,393,455,463|,218,27,22,284,463|,218,27,389,455,463|,218,27,477,480,461|,218,109,293,121,461|,218,265,393,455,463|,220,464,291,121,461|,327,320,291,121,461|,327,328,297,121,461|,327,338,546,455,463|,453,111,293,121,461|,453,231,232,488,284,463|,453,231,273,395,455,463|,453,467,464,291,121,461|,327,320,6,80,455,463|,327,320,12,154,480,461|,327,330,410,293,121,461|,327,330,414,154,480,461|,327,330,416,483,480,461|,327,330,418,546,455,463|,327,332,430,22,284,463|,327,332,430,389,455,463|,327,332,430,477,480,461|,327,334,464,291,121,461|,327,336,115,293,121,461|,220,464,6,80,455,463|,220,464,12,154,480,461|,220,53,91,479,480,461|,220,53,375,483,480,461|
,187,403|,261,405|,261,264,409|,214,62,409|,214,62,265,405|,214,62,315,312|,261,264,315,312|,261,393,396,407|,247,179,172,403|,247,250,343,407|,247,381,378,2|,247,555,556,405|,423,255,93,259,405|,423,255,256,343,407|,247,555,556,264,409|,247,555,565,317,312|,247,381,185,182,403|,247,381,386,267,405|,247,381,523,181,401|,247,250,153,309,312|,247,250,424,138,401|,247,250,424,239,242|,247,179,170,182,403|,247,179,531,528,2|,247,179,531,532,401|,247,165,73,68,2|,247,248,59,62,409|,187,451,111,108,409|,187,451,111,307,312|,187,451,452,218,409|
,222,0|,222,69,507,504|,222,379,131,122|,103,104,354,67|,224,535,528,0|,226,492,77,74|,226,494,511,67|,226,494,273,268,74|,226,492,82,131,122|,226,492,82,378,0|,226,492,84,515,67|,226,492,303,513,67|,226,213,208,511,67|,226,469,53,48,122|,226,469,464,6,74|,226,469,464,16,67|,226,496,391,81,74|,224,535,195,125,122|,224,535,459,456,504|,224,535,532,79,74|,224,57,54,511,67|,224,57,58,129,122|,224,211,208,511,67|,103,104,279,129,122|,103,100,158,131,122|,103,100,158,378,0|,103,281,23,30,504|,103,361,25,30,504|,103,551,445,438,74|,103,551,552,125,122|
,470,519,524|,470,553,445|,472,418,548|,472,418,527,524|,472,85,77,439|,472,331,338,548|,472,515,508,437|,470,519,526,548|,89,9,6,439|,113,411,418,548|,137,501,502,445|,474,335,338,548|,474,464,6,439|,474,464,14,386,443|,474,464,14,523,524|,474,464,16,508,437|,474,464,18,540,524|,474,464,321,338,548|,474,335,338,527,524|,474,335,320,6,439|,474,335,330,418,548|,474,221,327,338,548|,474,466,231,234,524|,474,468,213,204,441|,474,468,492,77,439|,474,468,494,234,524|,137,501,365,521,524|,137,132,302,77,439|,137,132,383,386,443|,137,132,383,523,524|
,387,131,128|,387,380,248|,387,380,353,279|,193,175,178,248|,237,177,178,248|,267,260,214,58|,267,260,247,248|,267,264,63,58|,267,557,554,248|,399,547,65,58|,399,547,544,279|,443,444,554,248|,443,549,65,58|,443,549,544,279|,443,549,544,352,248|,443,549,429,251,248|,443,444,554,353,279|,443,444,550,104,279|,443,444,552,125,128|,443,436,509,355,279|,443,438,74,123,128|,443,525,235,55,58|,443,525,518,125,128|,443,525,522,131,128|,443,525,522,380,248|,443,525,526,65,58|,443,525,526,544,279|,399,547,544,352,248|,399,547,429,251,248|,399,81,74,123,128|
,509,512,119|,509,514,412|,509,514,331,324|,509,17,321,324|,36,35,32,117|,36,35,323,324|,36,177,170,117|,437,549,339,324|,437,549,419,412|,437,549,419,331,324|,437,549,339,330,412|,437,438,7,321,324|,437,438,76,84,412|,437,438,76,303,119|,437,440,205,206,117|,437,442,193,190,117|,437,442,387,185,117|,437,442,387,382,119|,437,525,522,185,117|,437,525,522,382,119|,437,525,526,339,324|,437,525,526,419,412|,36,177,168,84,412|,36,177,168,303,119|,36,177,172,183,117|,36,177,174,190,117|,36,35,323,330,412|,36,43,40,170,117|,36,236,193,190,117|,36,236,387,185,117|
,484,46,513,508|,486,149,144,439,436|,486,288,434,354,508|,486,288,434,545,548,436|,486,288,333,320,16,508|,486,288,333,322,34,37|,486,288,333,330,515,508|,486,288,333,338,548,436|,486,288,432,54,511,508|,486,288,432,64,548,436|,486,149,144,7,16,508|,486,149,144,74,66,508|,486,149,146,266,237,37|,486,149,146,266,443,436|,486,149,146,557,445,436|,484,46,119,413,515,508|,484,46,302,77,439,436|,484,46,302,84,515,508|,484,46,302,169,176,37|,484,46,304,411,515,508|,484,46,383,15,16,508|,484,46,383,386,237,37|,484,46,383,386,443,436|,484,46,383,523,524,436|,484,44,127,122,66,508|,484,44,256,428,548,436|,484,367,368,77,439,436|,484,367,368,84,515,508|,484,367,368,169,176,37|,484,367,368,303,513,508|
,184,131,122|,184,378,0|,184,15,6,74|,184,15,16,67|,184,83,77,74|,184,382,513,67|,117,118,513,67|,117,413,515,67|,171,168,77,74|,171,531,528,0|,182,403,3,0|,191,21,30,504|,207,208,511,67|,207,208,273,268,74|,207,163,73,68,0|,207,163,73,507,504|,207,163,166,354,67|,207,204,441,438,74|,207,210,225,222,0|,207,210,535,528,0|,207,212,227,222,0|,207,212,492,77,74|,207,212,494,511,67|,191,21,28,456,504|,191,21,389,81,74|,191,175,168,77,74|,191,175,531,528,0|,191,192,387,131,122|,191,192,387,378,0|,191,192,399,81,74|
,71,68,379,382|,71,499,500,132|,71,543,115,305|,138,79,76,303|,138,180,522,382|,140,81,76,303|,140,373,366,46|,140,373,368,303|,140,398,387,382|,142,504,66,512|,239,240,366,46|,239,240,368,303|,425,251,381,382|,425,257,45,46|,425,426,374,50|,425,426,417,85,303|,425,426,417,410,305|,425,426,417,412,118|,425,426,417,515,512|,425,257,93,90,50|,425,257,127,49,50|,425,257,127,130,382|,425,251,381,83,303|,425,251,179,168,303|,425,251,353,354,512|,425,153,13,14,382|,425,153,13,16,512|,425,153,309,135,132|,425,153,309,306,305|,425,153,415,85,303|
,21,431|,21,26,63,433|,175,178,353,435|,190,33,323,332|,190,117,325,332|,192,399,388,431|,192,446,476,431|,192,399,396,340,431|,192,399,547,65,433|,192,399,547,339,332|,192,399,547,544,435|,192,237,35,323,332|,192,267,147,148,288|,192,267,260,214,433|,192,267,264,27,431|,192,267,264,63,433|,192,267,393,388,431|,192,387,15,321,332|,192,387,380,353,435|,192,387,384,344,431|,192,443,549,65,433|,192,443,549,339,332|,192,443,549,544,435|,190,117,413,331,332|,190,171,178,353,435|,190,182,186,214,433|,190,184,15,321,332|,190,184,380,353,435|,190,184,384,344,431|,190,207,163,166,435|
,144,76,169,41|,144,269,201,196|,146,262,363,358|,146,266,237,43|,146,266,237,177,41|,146,266,193,175,41|,146,266,387,159,156|,146,262,244,5,39|,146,258,94,530,41|,146,260,187,173,41|,146,260,247,179,41|,146,264,27,24,358|,146,393,388,24,358|,146,393,390,363,358|,146,393,394,201,196|,146,393,398,237,43|,146,405,402,173,41|,146,557,503,365,358|,146,557,550,98,39|,146,557,550,100,156|,146,557,550,361,358|,146,557,554,179,41|,146,557,565,560,196|,144,269,274,520,358|,144,76,169,176,43|,144,76,82,159,156|,144,7,12,5,39|,144,7,14,159,156|,144,7,16,203,196|,144,74,66,203,196|
,23,477,478|,489,537,95|,23,26,219,216|,23,26,265,258|,23,28,458,95|,23,345,350,95|,23,389,392,258|,23,559,539,95|,280,551,556,258|,282,366,44,93|,282,372,392,258|,284,454,392,258|,284,454,388,477,478|,284,454,390,263,258|,284,454,398,267,258|,284,454,398,446,478|,284,463,460,481,478|,282,372,388,477,478|,282,372,390,263,258|,282,372,398,267,258|,282,372,398,446,478|,282,366,46,51,91|,282,241,242,404,258|,282,368,169,531,95|,282,368,303,51,91|,282,370,308,154,478|,282,370,312,404,258|,282,370,314,219,216|,282,370,314,265,258|,282,370,316,539,95|
,120,292,112,137|,120,292,305,133|,120,292,307,135|,120,294,471,137|,120,296,311,135|,481,155,309,135|,481,155,415,473,137|,481,447,387,382,133|,481,476,24,364,500|,481,476,26,315,135|,481,476,559,317,135|,481,478,90,50,133|,481,482,374,50,133|,481,482,417,473,137|,120,294,553,503,500|,120,292,108,315,135|,120,292,411,473,137|,120,290,8,88,137|,120,290,12,309,135|,120,290,14,382,133|,120,290,16,512,133|,120,290,465,475,137|,120,290,465,53,50,133|,120,290,16,514,473,137|,120,290,14,83,303,133|,120,290,12,415,473,137|,120,290,6,76,303,133|,120,290,321,324,118,133|,120,290,321,328,311,135|,120,290,321,330,473,137|
,484,46,119|,486,288,333,324|,486,288,333,330,412|,486,286,301,329,324|,484,46,302,84,412|,484,46,304,411,412|,484,46,383,185,117|,484,46,513,514,412|,484,367,368,84,412|,484,367,368,303,119|,484,367,368,84,331,324|,484,367,368,82,185,117|,484,367,368,82,382,119|,484,367,368,169,170,117|,484,367,370,135,132,119|,484,367,370,306,305,119|,484,367,370,306,411,412|,484,367,370,308,415,412|,484,367,370,310,329,324|,484,367,372,547,339,324|,484,367,372,547,419,412|,484,44,93,90,50,119|,484,44,93,217,327,324|,484,44,127,49,50,119|,484,44,127,130,185,117|,484,44,127,130,382,119|,484,44,252,301,329,324|,484,44,256,153,415,412|,484,44,256,426,417,412|,484,44,256,428,339,324|
,442,387,159|,444,550,100|,525,522,159|,525,522,384,346|,525,520,358,157|,525,520,360,100|,444,554,381,159|,442,387,384,346|,442,237,43,157|,436,36,43,157|,438,7,14,159|,438,76,82,159|,549,419,349,346|,549,527,522,159|,549,544,105,100|,549,544,352,381,159|,549,527,522,384,346|,549,527,520,358,157|,549,527,520,360,100|,549,419,349,385,159|,549,419,85,82,159|,549,339,320,14,159|,549,339,330,349,346|,549,429,251,381,159|,549,546,388,345,346|,549,546,398,387,159|,438,76,82,384,346|,438,76,84,349,346|,438,76,169,41,157|,438,76,303,383,159|
,428,65,60|,251,246,214,60|,251,248,59,60|,251,381,382,357|,257,45,46,357|,426,374,50,357|,426,417,85,303,357|,426,417,410,305,357|,426,417,412,118,357|,426,417,418,65,60|,426,417,515,512,357|,257,93,90,50,357|,257,127,49,50,357|,257,127,128,59,60|,257,127,130,382,357|,257,254,422,214,60|,251,381,83,303,357|,251,179,168,303,357|,251,353,279,59,60|,251,353,354,512,357|,251,353,435,432,60|,251,353,545,65,60|,428,339,324,118,357|,428,339,332,432,60|,428,419,85,303,357|,428,419,410,305,357|,428,419,412,118,357|,428,419,515,512,357|,428,527,235,55,60|,428,527,522,382,357|
,500|,502,552,471,137|,502,565,317,135|,502,554,381,382,133|,502,556,264,315,135|,502,556,405,313,135|,498,68,2,313,135|,498,68,379,382,133|,498,72,160,88,137|,498,543,115,112,137|,498,543,115,305,133|,498,543,115,307,135|,491,233,511,512,133|,491,233,563,317,135|,491,488,282,370,135|,491,537,195,471,137|,491,537,538,317,135|,365,25,26,315,135|,365,25,559,317,135|,365,362,87,88,137|,365,362,244,309,135|,365,521,518,471,137|,365,521,522,382,133|,365,521,522,83,303,133|,365,521,181,401,313,135|,365,521,235,511,512,133|,365,521,235,563,317,135|,365,521,526,419,473,137|,365,362,244,415,473,137|,365,362,263,264,315,135|
,325,328,298|,413,414,5|,413,331,328,298|,325,320,12,5|,325,330,414,5|,116,171,41,38|,116,171,176,43,38|,116,33,34,43,38|,116,33,323,328,298|,116,182,173,41,38|,116,184,15,12,5|,116,184,159,101,98|,116,184,159,156,38|,116,191,175,41,38|,325,320,291,296,298|,413,331,320,12,5|,413,414,309,310,298|,413,85,169,41,38|,413,349,346,101,98|,413,349,346,156,38|,413,410,293,296,298|,413,410,307,308,5|,413,410,307,310,298|,413,416,427,153,5|,413,416,483,155,5|,413,418,339,328,298|,413,418,429,153,5|,413,418,544,105,98|,413,515,17,12,5|,413,515,203,196,38|
,30,504,123|,345,385,131|,345,346,158,131|,345,350,195,125|,20,190,184,131|,20,192,387,131|,24,521,518,125|,24,521,522,131|,26,63,58,129|,28,456,504,123|,28,458,195,125|,341,342,257,127|,389,81,74,123|,389,398,387,131|,431,432,58,129|,431,434,279,129|,477,447,387,131|,477,478,90,48|,477,478,92,127|,477,482,374,48|,559,539,195,125|,559,564,552,125|,559,564,554,248,129|,559,564,554,381,131|,559,539,95,90,48|,559,539,95,92,127|,559,539,351,385,131|,559,539,528,0,123|,559,539,528,379,131|,559,560,202,67,123|
,379,384|,529,351|,379,159,347|,529,459,29,345|,529,538,558,345|,379,83,84,349|,0,66,514,349|,0,123,130,384|,0,505,31,345|,2,400,533,351|,2,406,340,345|,2,408,27,345|,69,507,31,345|,223,103,100,347|,223,224,535,351|,223,103,100,158,384|,223,103,281,23,345|,223,103,361,25,345|,223,226,492,82,384|,223,226,492,84,349|,69,507,457,29,345|,69,507,457,458,351|,69,70,138,533,351|,69,70,140,388,345|,69,70,142,31,345|,69,72,164,381,384|,69,499,365,25,345|,69,499,491,537,351|,69,543,115,411,349|,69,543,337,330,349|
,323,320|,323,334,464|,32,184,15|,449,467,464|,449,467,335,320|,449,111,293,290|,449,231,228,11|,449,231,511,17|,449,452,220,464|,449,452,327,320|,32,117,325,320|,323,326,220,464|,323,328,297,290|,323,330,414,13|,323,330,515,17|,34,37,509,17|,34,236,387,15|,34,236,399,81,7|,34,236,443,438,7|,34,236,446,155,13|,34,37,437,438,7|,34,43,38,4,13|,34,43,157,158,15|,34,43,197,202,17|,34,177,168,77,7|,34,177,168,82,15|,34,177,170,184,15|,34,177,178,381,15|,323,338,419,414,13|,323,338,419,515,17|
,214|,247,248,59|,261,264,63|,261,393,547,65|,261,405,408,63|,247,250,428,65|,247,353,279,59|,247,353,435,432|,247,353,545,65|,187,403,408,63|,187,451,231,55|,187,451,111,108,63|,187,451,452,218,63|,187,403,313,314,63|,187,403,404,264,63|,247,353,354,510,55|,261,405,313,314,63|,261,393,388,26,63|,261,393,388,431,432|,261,393,394,272,55|,423,255,127,128,59|,423,255,256,428,65|,261,264,27,431,432|,261,147,148,288,432|,261,258,94,534,57|,261,258,217,218,63|,261,262,391,547,65|,261,262,497,494,55|,261,266,399,547,65|,261,266,443,549,65|
,422,261,393|,422,261,262,391|,422,261,266,399|,422,214,64,546|,255,45,367,372|,255,93,259,393|,255,256,343,397|,255,256,424,140|,255,256,428,546|,420,199,200,395|,420,199,200,268,80|,420,199,561,558,389|,420,377,417,418,546|,420,377,427,343,397|,420,377,427,424,140|,420,377,427,428,546|,420,377,483,447,399|,420,377,483,476,389|,255,256,343,340,389|,255,256,153,245,391|,255,93,259,262,391|,255,93,259,266,399|,255,93,479,447,399|,255,93,479,476,389|,255,127,122,75,80|,255,127,130,386,399|,422,214,54,273,395|,422,214,62,27,389|,422,214,62,265,393|,422,214,433,430,389|
,114,337|,411,331|,411,412,325|,411,418,339|,108,219,327|,110,448,323|,110,452,327|,110,467,335|,112,472,331|,112,474,335|,293,290,321|,293,296,329|,305,119,325|,307,310,329|,307,308,13,321|,307,308,415,331|,307,314,219,327|,305,119,413,331|,305,51,52,335|,305,302,84,331|,305,383,15,321|,305,513,17,321|,305,513,514,331|,293,290,465,335|,112,474,221,327|,112,474,464,321|,112,472,412,325|,112,472,418,339|,112,89,9,321|,110,467,221,327|
